Table 1: Total All Payers State Estimates by State of Residence (1991 - 2020) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,"Average
Annual %
Growth
(1991-2020)"
United States," $672,711 "," $728,437 "," $775,720 "," $817,952 "," $866,811 "," $915,029 "," $966,064 "," $1,019,653 "," $1,079,208 "," $1,157,014 "," $1,257,063 "," $1,366,087 "," $1,476,505 "," $1,582,999 "," $1,694,411 "," $1,806,963 "," $1,922,157 "," $2,007,967 "," $2,106,233 "," $2,181,261 "," $2,254,675 "," $2,346,962 "," $2,405,667 "," $2,527,325 "," $2,674,089 "," $2,795,322 "," $2,905,160 "," $3,021,796 "," $3,175,230 "," $3,357,832 ",5.7%
New England,"40,981","43,705","46,452","48,478","52,029","54,760","58,092","62,148","65,048","69,388","75,434","82,193","88,618","95,122","101,227","108,472","115,485","121,097","127,743","130,858","134,084","138,405","141,505","146,939","154,957","161,532","166,153","172,783","180,021","188,974",5.4%
Connecticut,"10,915","11,603","12,048","12,695","13,588","14,109","14,933","15,865","16,690","17,626","19,023","20,522","21,661","23,474","24,506","25,997","27,511","29,056","31,062","31,608","31,975","33,181","33,944","35,350","36,941","38,322","39,289","40,671","42,190","44,425",5.0%
Maine,"3,139","3,314","3,551","3,699","4,024","4,382","4,739","5,127","5,566","5,924","6,492","7,117","7,841","8,501","9,067","9,656","10,135","10,543","10,892","11,076","11,404","11,625","11,709","12,134","12,747","13,347","13,891","14,674","15,461","16,306",5.8%
Massachusetts,"19,939","21,199","22,840","23,740","25,201","26,498","28,014","29,997","30,810","32,893","35,876","39,259","42,381","44,960","47,892","51,634","55,423","58,053","61,012","62,599","64,287","66,322","67,722","70,311","74,842","78,446","80,621","84,112","87,764","91,817",5.4%
New Hampshire,"2,711","2,981","3,113","3,284","3,619","3,937","4,174","4,514","4,866","5,252","5,675","6,126","6,707","7,396","8,161","8,848","9,485","9,979","10,698","11,120","11,511","11,869","12,193","12,498","13,057","13,648","14,278","14,871","15,391","16,113",6.3%
Rhode Island,"2,954","3,194","3,385","3,439","3,806","3,944","4,176","4,434","4,677","5,012","5,434","5,931","6,420","6,927","7,460","7,788","8,159","8,491","8,790","8,916","9,132","9,346","9,517","10,020","10,478","10,747","10,872","11,084","11,627","12,362",5.1%
Vermont,"1,323","1,414","1,515","1,622","1,790","1,891","2,057","2,211","2,439","2,681","2,934","3,237","3,608","3,864","4,140","4,550","4,772","4,976","5,289","5,539","5,776","6,062","6,421","6,626","6,890","7,022","7,202","7,371","7,588","7,951",6.4%
Mideast,"135,126","146,315","155,597","164,420","173,157","180,512","189,043","197,882","210,031","222,895","240,500","259,892","281,047","299,190","317,484","335,952","354,565","367,107","385,989","400,739","414,205","424,773","437,249","458,170","481,439","505,965","528,624","551,923","578,722","613,211",5.4%
Delaware,"1,929","2,104","2,279","2,486","2,653","2,770","3,025","3,188","3,519","3,737","4,027","4,448","5,026","5,464","5,871","6,274","6,730","7,166","7,477","7,919","8,352","8,648","9,026","9,577","10,093","10,386","10,962","11,382","11,928","12,729",6.7%
